time,temp,ambient light,conduct
2017-02-26 23:00:43,244,11,0
2017-02-26 23:00:44,244,11,0
2017-02-26 23:00:45,244,11,0
2017-02-26 23:00:46,243,11,0
2017-02-26 23:00:47,244,11,0
2017-02-26 23:00:48,243,11,0
2017-02-26 23:00:49,243,11,0
2017-02-26 23:00:50,243,11,0
2017-02-26 23:00:51,243,11,0
2017-02-26 23:00:52,243,11,0
2017-02-26 23:00:53,243,11,0
2017-02-26 23:00:54,244,11,0
2017-02-26 23:00:55,244,11,0
2017-02-26 23:00:56,244,11,0
2017-02-26 23:00:57,244,11,0
2017-02-26 23:00:58,244,11,0
2017-02-26 23:00:59,245,11,0
2017-02-26 23:01:00,245,11,0
2017-02-26 23:01:01,245,11,0
2017-02-26 23:01:02,245,11,0
2017-02-26 23:01:03,245,11,0
2017-02-26 23:01:04,245,11,0
2017-02-26 23:01:05,245,11,0
2017-02-26 23:01:06,245,11,0
2017-02-26 23:01:07,245,11,0
2017-02-26 23:01:08,245,11,0
2017-02-26 23:01:10,245,11,0
2017-02-26 23:01:11,245,11,0
2017-02-26 23:01:12,245,11,0
2017-02-26 23:01:13,245,11,0
2017-02-26 23:01:14,245,11,0
2017-02-26 23:01:15,245,11,0
2017-02-26 23:01:16,245,11,0
2017-02-26 23:01:17,245,11,0
2017-02-26 23:01:18,245,11,0
2017-02-26 23:01:19,245,11,0
2017-02-26 23:01:20,245,11,0
2017-02-26 23:01:21,245,11,0
2017-02-26 23:01:22,245,11,0
2017-02-26 23:01:23,245,11,0
2017-02-26 23:01:24,245,11,0
2017-02-26 23:01:25,245,9,0
2017-02-26 23:01:26,245,9,0
2017-02-26 23:01:27,245,11,0
2017-02-26 23:01:28,245,11,0
2017-02-26 23:01:29,245,13,0
2017-02-26 23:01:30,245,13,0
2017-02-26 23:01:31,245,11,0
2017-02-26 23:01:32,245,11,0
2017-02-26 23:01:33,245,11,0
2017-02-26 23:01:34,245,11,0
2017-02-26 23:01:35,245,11,0
2017-02-26 23:01:36,245,11,0
2017-02-26 23:01:37,245,11,0
2017-02-26 23:01:38,245,11,0
2017-02-26 23:01:39,245,11,0
2017-02-26 23:01:40,245,11,0
2017-02-26 23:01:41,245,11,0
2017-02-26 23:01:42,245,11,0
2017-02-26 23:01:44,245,11,0
2017-02-26 23:01:45,245,11,0
2017-02-26 23:01:46,245,11,0
2017-02-26 23:01:47,245,11,0
2017-02-26 23:01:48,245,11,0
2017-02-26 23:01:49,245,11,0
2017-02-26 23:01:50,245,11,0
2017-02-26 23:01:51,245,11,0
2017-02-26 23:01:52,245,11,0
2017-02-26 23:01:53,245,11,0
2017-02-26 23:01:54,245,11,0
2017-02-26 23:01:55,245,11,0
2017-02-26 23:01:56,245,11,0
2017-02-26 23:01:57,245,11,0
2017-02-26 23:01:58,246,11,0
2017-02-26 23:01:59,246,11,0
2017-02-26 23:02:00,246,11,0
2017-02-26 23:02:01,246,11,0
2017-02-26 23:02:02,246,11,0
2017-02-26 23:02:03,246,11,0
2017-02-26 23:02:04,246,11,0
2017-02-26 23:02:05,246,11,0
2017-02-26 23:02:06,247,11,0
2017-02-26 23:02:07,247,11,0
2017-02-26 23:02:08,247,11,0
2017-02-26 23:02:09,247,11,0
2017-02-26 23:02:10,247,11,0
2017-02-26 23:02:11,247,11,0
2017-02-26 23:02:12,247,11,0
2017-02-26 23:02:13,246,11,0
2017-02-26 23:02:14,246,11,0
2017-02-26 23:02:15,246,11,0
2017-02-26 23:02:16,246,11,0
2017-02-26 23:02:18,246,11,0
2017-02-26 23:02:19,246,11,0
2017-02-26 23:02:20,246,13,0
2017-02-26 23:02:21,246,9,0
2017-02-26 23:02:22,246,6,0
2017-02-26 23:02:23,245,6,0
2017-02-26 23:02:24,245,6,0
2017-02-26 23:02:25,245,6,0
2017-02-26 23:02:26,245,6,0
2017-02-26 23:02:27,245,6,0
2017-02-26 23:02:28,245,6,0
2017-02-26 23:02:29,245,6,0
2017-02-26 23:02:30,245,6,0
2017-02-26 23:02:31,245,6,0
2017-02-26 23:02:32,245,6,0
2017-02-26 23:02:33,245,6,0
2017-02-26 23:02:34,246,6,0
2017-02-26 23:02:35,245,6,0
2017-02-26 23:02:36,245,6,0
2017-02-26 23:02:37,245,6,0
2017-02-26 23:02:38,245,6,0
2017-02-26 23:02:39,245,6,0
2017-02-26 23:02:40,245,6,0
2017-02-26 23:02:41,245,6,0
2017-02-26 23:02:42,245,6,0
2017-02-26 23:02:43,245,6,0
2017-02-26 23:02:44,244,6,0
2017-02-26 23:02:45,244,6,0
2017-02-26 23:02:46,243,6,0
2017-02-26 23:02:47,243,6,0
2017-02-26 23:02:48,243,6,0
2017-02-26 23:02:49,243,6,0
2017-02-26 23:02:50,243,6,0
2017-02-26 23:02:51,243,6,0
2017-02-26 23:02:52,243,6,0
2017-02-26 23:02:54,243,6,0
2017-02-26 23:02:55,243,6,0
2017-02-26 23:02:56,243,6,0
2017-02-26 23:02:57,243,6,0
2017-02-26 23:02:58,243,6,0
2017-02-26 23:02:59,243,6,0
2017-02-26 23:03:00,243,6,0
2017-02-26 23:03:01,243,6,0
2017-02-26 23:03:02,243,6,0
2017-02-26 23:03:03,243,9,0
2017-02-26 23:03:04,243,9,0
2017-02-26 23:03:05,243,6,0
2017-02-26 23:03:06,243,6,0
2017-02-26 23:03:07,243,6,0
2017-02-26 23:03:08,243,9,0
2017-02-26 23:03:09,243,6,0
2017-02-26 23:03:10,243,9,0
2017-02-26 23:03:11,243,11,0
2017-02-26 23:03:12,243,11,0
2017-02-26 23:03:13,243,9,0
2017-02-26 23:03:14,243,9,0
2017-02-26 23:03:15,243,11,0
2017-02-26 23:03:16,243,11,0
2017-02-26 23:03:17,243,11,0
2017-02-26 23:03:18,242,11,0
2017-02-26 23:03:19,242,11,0
2017-02-26 23:03:20,243,11,0
2017-02-26 23:03:21,243,11,0
2017-02-26 23:03:22,243,11,0
2017-02-26 23:03:23,243,11,0
2017-02-26 23:03:24,243,11,0
2017-02-26 23:03:25,243,11,0
2017-02-26 23:03:26,243,11,0
2017-02-26 23:03:27,243,11,0
2017-02-26 23:03:29,243,11,0
2017-02-26 23:03:30,243,11,0
2017-02-26 23:03:31,243,11,0
2017-02-26 23:03:32,243,11,0
2017-02-26 23:03:33,243,11,0
2017-02-26 23:03:34,243,11,0
2017-02-26 23:03:35,243,11,0
2017-02-26 23:03:36,243,11,0
2017-02-26 23:03:37,243,11,0
2017-02-26 23:03:38,243,11,0
2017-02-26 23:03:39,243,11,0
2017-02-26 23:03:40,243,11,0
2017-02-26 23:03:41,243,11,0
2017-02-26 23:03:42,243,11,0
2017-02-26 23:03:43,243,11,0
2017-02-26 23:03:44,243,11,0
2017-02-26 23:03:45,243,11,0
2017-02-26 23:03:46,243,11,0
2017-02-26 23:03:47,242,11,0
2017-02-26 23:03:48,242,11,0
2017-02-26 23:03:49,242,11,0
2017-02-26 23:03:50,242,11,0
2017-02-26 23:03:51,242,11,0
2017-02-26 23:03:52,242,11,0
2017-02-26 23:03:53,242,11,0
2017-02-26 23:03:54,242,11,0
2017-02-26 23:03:55,242,11,0
2017-02-26 23:03:56,242,11,0
2017-02-26 23:03:57,243,11,0
2017-02-26 23:03:58,242,11,0
2017-02-26 23:03:59,242,11,0
2017-02-26 23:04:00,242,11,0
2017-02-26 23:04:01,243,11,0
2017-02-26 23:04:02,243,11,0
2017-02-26 23:04:04,243,11,0
2017-02-26 23:04:05,243,11,0
2017-02-26 23:04:06,243,11,0
2017-02-26 23:04:07,243,11,0
2017-02-26 23:04:08,243,11,0
2017-02-26 23:04:09,243,11,0
2017-02-26 23:04:10,243,11,0
2017-02-26 23:04:11,243,11,0
2017-02-26 23:04:12,243,11,0
2017-02-26 23:04:13,243,9,0
2017-02-26 23:04:14,243,11,0
2017-02-26 23:04:15,243,11,0
2017-02-26 23:04:16,243,11,0
2017-02-26 23:04:17,243,11,0
2017-02-26 23:04:18,243,11,0
2017-02-26 23:04:19,243,11,0
2017-02-26 23:04:20,243,11,0
2017-02-26 23:04:21,243,11,0
2017-02-26 23:04:22,243,11,0
2017-02-26 23:04:23,242,11,0
2017-02-26 23:04:24,242,11,0
2017-02-26 23:04:25,242,11,0
2017-02-26 23:04:26,242,11,0
2017-02-26 23:04:27,242,11,0
2017-02-26 23:04:28,242,11,0
2017-02-26 23:04:29,242,11,0
2017-02-26 23:04:30,242,11,0
2017-02-26 23:04:31,242,11,0
2017-02-26 23:04:32,243,11,0
2017-02-26 23:04:33,243,11,0
2017-02-26 23:04:34,243,11,0
2017-02-26 23:04:35,243,11,0
2017-02-26 23:04:36,242,11,0
2017-02-26 23:04:37,242,11,0
2017-02-26 23:04:39,242,11,0
2017-02-26 23:04:40,242,11,0
2017-02-26 23:04:41,242,11,0
2017-02-26 23:04:42,242,11,0
2017-02-26 23:04:43,242,11,0
2017-02-26 23:04:44,242,11,0
2017-02-26 23:04:45,242,11,0
2017-02-26 23:04:46,242,11,0
2017-02-26 23:04:47,242,11,0
2017-02-26 23:04:48,242,11,0
2017-02-26 23:04:49,242,11,0
2017-02-26 23:04:50,242,11,0
2017-02-26 23:04:51,242,11,0
2017-02-26 23:04:52,242,11,0
2017-02-26 23:04:53,242,11,0
2017-02-26 23:04:54,243,11,0
2017-02-26 23:04:55,242,11,0
2017-02-26 23:04:56,242,11,0
2017-02-26 23:04:57,242,11,0
2017-02-26 23:04:58,242,11,0
2017-02-26 23:04:59,242,11,0
2017-02-26 23:05:00,242,11,0
2017-02-26 23:05:01,242,11,0
2017-02-26 23:05:02,242,11,0
2017-02-26 23:05:03,242,11,0
2017-02-26 23:05:04,242,11,0
2017-02-26 23:05:05,242,9,0
2017-02-26 23:05:06,242,9,0
2017-02-26 23:05:07,242,9,0
2017-02-26 23:05:08,242,9,0
2017-02-26 23:05:09,242,9,0
2017-02-26 23:05:10,242,9,0
2017-02-26 23:05:11,242,9,0
2017-02-26 23:05:13,242,9,0
2017-02-26 23:05:14,242,9,0
2017-02-26 23:05:15,243,9,0
2017-02-26 23:05:16,243,9,0
2017-02-26 23:05:17,243,9,0
2017-02-26 23:05:18,243,9,0
2017-02-26 23:05:19,243,9,0
2017-02-26 23:05:20,243,9,0
2017-02-26 23:05:21,242,9,0
2017-02-26 23:05:22,242,9,0
2017-02-26 23:05:23,242,9,0
2017-02-26 23:05:24,242,9,0
2017-02-26 23:05:25,242,9,0
2017-02-26 23:05:26,241,9,0
2017-02-26 23:05:27,241,9,0
2017-02-26 23:05:28,241,9,0
2017-02-26 23:05:29,240,9,0
2017-02-26 23:05:30,240,9,0
2017-02-26 23:05:31,241,9,0
2017-02-26 23:05:32,241,9,0
2017-02-26 23:05:33,241,9,0
2017-02-26 23:05:34,241,9,0
2017-02-26 23:05:35,241,9,0
2017-02-26 23:05:36,241,9,0
2017-02-26 23:05:37,241,9,0
2017-02-26 23:05:38,241,9,0
2017-02-26 23:05:39,241,9,0
2017-02-26 23:05:40,241,9,0
2017-02-26 23:05:41,241,9,0
2017-02-26 23:05:42,240,9,0
2017-02-26 23:05:43,240,9,0
2017-02-26 23:05:44,240,9,0
2017-02-26 23:05:45,240,9,0
2017-02-26 23:05:46,240,9,0
2017-02-26 23:05:47,240,9,0
2017-02-26 23:05:49,240,9,0
2017-02-26 23:05:50,241,9,0
2017-02-26 23:05:51,241,9,0
2017-02-26 23:05:52,241,9,0
2017-02-26 23:05:53,241,9,0
2017-02-26 23:05:54,241,9,0
2017-02-26 23:05:55,241,9,0
2017-02-26 23:05:56,241,11,0
2017-02-26 23:05:57,241,11,0
2017-02-26 23:05:58,241,11,0
2017-02-26 23:05:59,242,11,0
2017-02-26 23:06:00,242,11,0
2017-02-26 23:06:01,242,11,0
2017-02-26 23:06:02,242,11,0
2017-02-26 23:06:03,242,11,0
2017-02-26 23:06:04,242,11,0
2017-02-26 23:06:05,242,11,0
2017-02-26 23:06:06,242,11,0
2017-02-26 23:06:07,242,11,0
2017-02-26 23:06:08,242,11,0
2017-02-26 23:06:09,242,11,0
2017-02-26 23:06:10,242,11,0
2017-02-26 23:06:11,242,11,0
2017-02-26 23:06:12,242,11,0
2017-02-26 23:06:13,242,11,0
2017-02-26 23:06:14,242,11,0
2017-02-26 23:06:15,242,11,0
2017-02-26 23:06:16,242,11,0
2017-02-26 23:06:17,242,11,0
2017-02-26 23:06:18,242,11,0
2017-02-26 23:06:19,242,11,0
2017-02-26 23:06:20,242,11,0
2017-02-26 23:06:21,242,11,0
2017-02-26 23:06:23,242,11,0
2017-02-26 23:06:24,242,11,0
2017-02-26 23:06:25,242,11,0
2017-02-26 23:06:26,242,11,0
2017-02-26 23:06:27,242,11,0
2017-02-26 23:06:28,242,11,0
2017-02-26 23:06:29,242,11,0
2017-02-26 23:06:30,242,11,0
2017-02-26 23:06:31,242,11,0
2017-02-26 23:06:32,242,11,0
2017-02-26 23:06:33,241,11,0
2017-02-26 23:06:34,241,11,0
2017-02-26 23:06:35,241,11,0
2017-02-26 23:06:36,241,11,0
2017-02-26 23:06:37,240,9,0
2017-02-26 23:06:38,241,9,0
2017-02-26 23:06:39,241,9,0
2017-02-26 23:06:40,241,9,0
2017-02-26 23:06:41,241,9,0
2017-02-26 23:06:42,241,9,0
2017-02-26 23:06:43,241,9,0
2017-02-26 23:06:44,242,9,0
2017-02-26 23:06:45,242,9,0
2017-02-26 23:06:46,242,9,0
2017-02-26 23:06:47,242,9,0
2017-02-26 23:06:48,242,9,0
2017-02-26 23:06:49,242,9,0
2017-02-26 23:06:50,242,9,0
2017-02-26 23:06:51,242,9,0
2017-02-26 23:06:52,242,9,0
2017-02-26 23:06:53,242,11,0
2017-02-26 23:06:54,242,11,0
2017-02-26 23:06:55,242,11,0
2017-02-26 23:06:56,242,11,0
2017-02-26 23:06:58,241,11,0
2017-02-26 23:06:59,242,11,0
2017-02-26 23:07:00,242,11,0
2017-02-26 23:07:01,241,11,0
2017-02-26 23:07:02,242,11,0
2017-02-26 23:07:03,242,11,0
2017-02-26 23:07:04,242,11,0
2017-02-26 23:07:05,242,11,0
2017-02-26 23:07:06,242,11,0
2017-02-26 23:07:07,242,11,0
2017-02-26 23:07:08,242,11,0
2017-02-26 23:07:09,242,11,0
2017-02-26 23:07:10,242,11,0
2017-02-26 23:07:11,241,11,0
2017-02-26 23:07:12,241,11,0
2017-02-26 23:07:13,242,11,0
2017-02-26 23:07:14,242,11,0
2017-02-26 23:07:15,242,11,0
2017-02-26 23:07:16,242,11,0
2017-02-26 23:07:17,242,11,0
2017-02-26 23:07:18,242,11,0
2017-02-26 23:07:19,242,11,0
2017-02-26 23:07:20,242,11,0
2017-02-26 23:07:21,242,11,0
2017-02-26 23:07:22,242,11,0
2017-02-26 23:07:23,242,11,0
2017-02-26 23:07:24,242,11,0
2017-02-26 23:07:25,242,11,0
2017-02-26 23:07:26,243,11,0
2017-02-26 23:07:27,243,11,0
2017-02-26 23:07:28,243,11,0
2017-02-26 23:07:29,243,11,0
2017-02-26 23:07:30,243,11,0
2017-02-26 23:07:31,243,11,0
2017-02-26 23:07:33,243,11,0
2017-02-26 23:07:34,243,11,0
2017-02-26 23:07:35,242,11,0
2017-02-26 23:07:36,242,11,0
2017-02-26 23:07:37,242,11,0
2017-02-26 23:07:38,242,11,0
2017-02-26 23:07:39,242,11,0
2017-02-26 23:07:40,242,11,0
2017-02-26 23:07:41,242,11,0
2017-02-26 23:07:42,242,11,0
2017-02-26 23:07:43,242,11,0
2017-02-26 23:07:44,242,11,0
2017-02-26 23:07:45,242,11,0
2017-02-26 23:07:46,242,11,0
2017-02-26 23:07:47,242,11,0
2017-02-26 23:07:48,242,11,0
2017-02-26 23:07:49,242,11,0
2017-02-26 23:07:50,243,11,0
2017-02-26 23:07:51,243,11,0
2017-02-26 23:07:52,243,11,0
2017-02-26 23:07:53,243,11,0
2017-02-26 23:07:54,243,11,0
2017-02-26 23:07:55,243,11,0
2017-02-26 23:07:56,243,11,0
2017-02-26 23:07:57,243,11,0
2017-02-26 23:07:58,243,11,0
2017-02-26 23:07:59,243,11,0
2017-02-26 23:08:00,243,11,0
2017-02-26 23:08:01,243,11,0
2017-02-26 23:08:02,243,11,0
2017-02-26 23:08:03,243,11,0
2017-02-26 23:08:04,243,11,0
2017-02-26 23:08:05,243,11,0
2017-02-26 23:08:07,243,11,0
2017-02-26 23:08:08,243,11,0
2017-02-26 23:08:09,243,11,0
2017-02-26 23:08:10,243,11,0
2017-02-26 23:08:11,243,11,0
