time,temp,ambient light,conduct
2017-02-26 23:08:12,243,11,0
2017-02-26 23:08:13,243,11,0
2017-02-26 23:08:14,243,11,0
2017-02-26 23:08:15,243,11,0
2017-02-26 23:08:16,243,11,0
2017-02-26 23:08:17,243,11,0
2017-02-26 23:08:18,243,11,0
2017-02-26 23:08:19,243,11,0
2017-02-26 23:08:20,243,11,0
2017-02-26 23:08:21,243,11,0
2017-02-26 23:08:22,243,11,0
2017-02-26 23:08:23,243,11,0
2017-02-26 23:08:24,243,11,0
2017-02-26 23:08:25,243,11,0
2017-02-26 23:08:26,243,11,0
2017-02-26 23:08:27,244,11,0
2017-02-26 23:08:28,244,11,0
2017-02-26 23:08:29,244,11,0
2017-02-26 23:08:30,244,11,0
2017-02-26 23:08:31,244,11,0
2017-02-26 23:08:32,244,11,0
2017-02-26 23:08:33,244,11,0
2017-02-26 23:08:34,244,11,0
2017-02-26 23:08:35,244,11,0
2017-02-26 23:08:36,243,11,0
2017-02-26 23:08:37,244,11,0
2017-02-26 23:08:38,244,11,0
2017-02-26 23:08:39,244,11,0
2017-02-26 23:08:40,244,11,0
2017-02-26 23:08:41,244,11,0
2017-02-26 23:08:43,244,11,0
2017-02-26 23:08:44,244,11,0
2017-02-26 23:08:45,244,11,0
2017-02-26 23:08:46,244,11,0
2017-02-26 23:08:47,244,11,0
2017-02-26 23:08:48,244,11,0
2017-02-26 23:08:49,244,11,0
2017-02-26 23:08:50,244,11,0
2017-02-26 23:08:51,244,11,0
2017-02-26 23:08:52,244,11,0
2017-02-26 23:08:53,244,11,0
2017-02-26 23:08:54,244,11,0
2017-02-26 23:08:55,244,11,0
2017-02-26 23:08:56,244,11,0
2017-02-26 23:08:57,244,11,0
2017-02-26 23:08:58,244,11,0
2017-02-26 23:08:59,244,11,0
2017-02-26 23:09:00,244,11,0
2017-02-26 23:09:01,244,11,0
2017-02-26 23:09:02,244,11,0
2017-02-26 23:09:03,244,11,0
2017-02-26 23:09:04,244,11,0
2017-02-26 23:09:05,244,11,0
2017-02-26 23:09:06,244,11,0
2017-02-26 23:09:07,244,11,0
2017-02-26 23:09:08,244,11,0
2017-02-26 23:09:09,244,11,0
2017-02-26 23:09:10,244,11,0
2017-02-26 23:09:11,244,11,0
2017-02-26 23:09:12,244,11,0
2017-02-26 23:09:13,244,11,0
2017-02-26 23:09:14,244,11,0
2017-02-26 23:09:15,244,11,0
2017-02-26 23:09:16,245,11,0
2017-02-26 23:09:17,245,11,0
2017-02-26 23:09:19,245,11,0
2017-02-26 23:09:20,245,11,0
2017-02-26 23:09:21,245,11,0
2017-02-26 23:09:22,245,11,0
2017-02-26 23:09:23,245,11,0
2017-02-26 23:09:24,245,11,0
2017-02-26 23:09:25,245,11,0
2017-02-26 23:09:26,245,11,0
2017-02-26 23:09:27,245,11,0
2017-02-26 23:09:28,245,11,0
2017-02-26 23:09:29,245,11,0
2017-02-26 23:09:30,245,11,0
2017-02-26 23:09:31,245,11,0
2017-02-26 23:09:32,245,11,0
2017-02-26 23:09:33,245,11,0
2017-02-26 23:09:34,245,11,0
2017-02-26 23:09:35,245,11,0
2017-02-26 23:09:36,245,11,0
2017-02-26 23:09:37,245,11,0
2017-02-26 23:09:38,245,11,0
2017-02-26 23:09:39,245,11,0
2017-02-26 23:09:40,245,11,0
2017-02-26 23:09:41,245,11,0
2017-02-26 23:09:42,245,11,0
2017-02-26 23:09:43,245,11,0
2017-02-26 23:09:44,245,11,0
2017-02-26 23:09:45,245,11,0
2017-02-26 23:09:46,245,11,0
2017-02-26 23:09:47,245,11,0
2017-02-26 23:09:48,245,11,0
2017-02-26 23:09:49,245,11,0
2017-02-26 23:09:50,245,11,0
2017-02-26 23:09:51,245,11,0
2017-02-26 23:09:53,245,11,0
2017-02-26 23:09:54,245,11,0
2017-02-26 23:09:55,245,11,0
2017-02-26 23:09:56,245,11,0
2017-02-26 23:09:57,245,11,0
2017-02-26 23:09:58,245,11,0
2017-02-26 23:09:59,245,11,0
2017-02-26 23:10:00,245,11,0
2017-02-26 23:10:01,244,11,0
2017-02-26 23:10:02,244,11,0
2017-02-26 23:10:03,244,11,0
2017-02-26 23:10:04,244,11,0
2017-02-26 23:10:05,244,11,0
2017-02-26 23:10:06,244,11,0
2017-02-26 23:10:07,244,11,0
2017-02-26 23:10:08,244,11,0
2017-02-26 23:10:09,244,11,0
2017-02-26 23:10:10,244,11,0
2017-02-26 23:10:11,244,11,0
2017-02-26 23:10:12,244,11,0
2017-02-26 23:10:13,244,11,0
2017-02-26 23:10:14,244,11,0
2017-02-26 23:10:15,244,11,0
2017-02-26 23:10:16,244,11,0
2017-02-26 23:10:17,244,11,0
2017-02-26 23:10:18,244,11,0
2017-02-26 23:10:19,244,11,0
2017-02-26 23:10:20,244,11,0
2017-02-26 23:10:21,244,11,0
2017-02-26 23:10:22,244,11,0
2017-02-26 23:10:23,244,11,0
2017-02-26 23:10:24,244,11,0
2017-02-26 23:10:25,244,11,0
2017-02-26 23:10:26,244,11,0
2017-02-26 23:10:27,244,11,0
2017-02-26 23:10:29,245,11,0
2017-02-26 23:10:30,245,11,0
2017-02-26 23:10:31,244,11,0
2017-02-26 23:10:32,244,11,0
2017-02-26 23:10:33,244,11,0
2017-02-26 23:10:34,244,11,0
2017-02-26 23:10:35,244,11,0
2017-02-26 23:10:36,244,11,0
2017-02-26 23:10:37,244,11,0
2017-02-26 23:10:38,243,11,0
2017-02-26 23:10:39,243,11,0
2017-02-26 23:10:40,243,11,0
2017-02-26 23:10:41,243,11,0
2017-02-26 23:10:42,243,11,0
2017-02-26 23:10:43,243,11,0
2017-02-26 23:10:44,243,11,0
2017-02-26 23:10:45,243,11,0
2017-02-26 23:10:46,244,11,0
2017-02-26 23:10:47,244,11,0
2017-02-26 23:10:48,244,11,0
2017-02-26 23:10:49,244,11,0
2017-02-26 23:10:50,243,11,0
2017-02-26 23:10:51,243,11,0
2017-02-26 23:10:52,243,11,0
2017-02-26 23:10:53,243,11,0
2017-02-26 23:10:54,243,11,0
2017-02-26 23:10:55,243,11,0
2017-02-26 23:10:56,243,11,0
2017-02-26 23:10:57,243,11,0
2017-02-26 23:10:58,243,11,0
2017-02-26 23:10:59,243,11,0
2017-02-26 23:11:00,243,11,0
2017-02-26 23:11:01,243,11,0
2017-02-26 23:11:02,243,11,0
2017-02-26 23:11:04,243,11,0
2017-02-26 23:11:05,243,11,0
2017-02-26 23:11:06,243,11,0
2017-02-26 23:11:07,243,11,0
2017-02-26 23:11:08,243,11,0
2017-02-26 23:11:09,243,11,0
2017-02-26 23:11:10,243,11,0
2017-02-26 23:11:11,243,11,0
2017-02-26 23:11:12,243,11,0
2017-02-26 23:11:13,243,11,0
2017-02-26 23:11:14,243,11,0
2017-02-26 23:11:15,243,11,0
2017-02-26 23:11:16,243,11,0
2017-02-26 23:11:17,243,11,0
2017-02-26 23:11:18,243,11,0
2017-02-26 23:11:19,244,11,0
2017-02-26 23:11:20,244,11,0
2017-02-26 23:11:21,243,11,0
2017-02-26 23:11:22,243,11,0
2017-02-26 23:11:23,243,11,0
2017-02-26 23:11:24,243,11,0
2017-02-26 23:11:25,244,11,0
2017-02-26 23:11:26,244,11,0
2017-02-26 23:11:27,244,11,0
2017-02-26 23:11:28,244,11,0
2017-02-26 23:11:29,244,11,0
2017-02-26 23:11:30,244,11,0
2017-02-26 23:11:31,244,11,0
2017-02-26 23:11:32,244,11,0
2017-02-26 23:11:33,244,11,0
2017-02-26 23:11:34,244,11,0
2017-02-26 23:11:35,244,11,0
2017-02-26 23:11:36,244,11,0
2017-02-26 23:11:37,244,11,0
2017-02-26 23:11:38,244,11,0
2017-02-26 23:11:40,244,11,0
2017-02-26 23:11:41,244,11,0
2017-02-26 23:11:42,244,11,0
2017-02-26 23:11:43,244,11,0
2017-02-26 23:11:44,244,11,0
2017-02-26 23:11:45,244,11,0
2017-02-26 23:11:46,244,11,0
2017-02-26 23:11:47,245,11,0
2017-02-26 23:11:48,244,11,0
2017-02-26 23:11:49,244,11,0
2017-02-26 23:11:50,244,11,0
2017-02-26 23:11:51,244,11,0
2017-02-26 23:11:52,244,11,0
2017-02-26 23:11:53,244,11,0
2017-02-26 23:11:54,244,11,0
2017-02-26 23:11:55,244,11,0
2017-02-26 23:11:56,244,11,0
2017-02-26 23:11:57,244,11,0
2017-02-26 23:11:58,244,11,0
2017-02-26 23:11:59,244,11,0
2017-02-26 23:12:00,244,11,0
2017-02-26 23:12:01,244,11,0
2017-02-26 23:12:02,244,11,0
2017-02-26 23:12:03,244,11,0
2017-02-26 23:12:04,244,11,0
2017-02-26 23:12:05,244,11,0
2017-02-26 23:12:06,244,11,0
2017-02-26 23:12:07,244,11,0
2017-02-26 23:12:08,244,11,0
2017-02-26 23:12:09,244,11,0
2017-02-26 23:12:10,244,11,0
2017-02-26 23:12:11,244,11,0
2017-02-26 23:12:12,244,11,0
2017-02-26 23:12:13,244,11,0
2017-02-26 23:12:15,244,11,0
2017-02-26 23:12:16,244,11,0
2017-02-26 23:12:17,243,11,0
2017-02-26 23:12:18,243,11,0
2017-02-26 23:12:19,243,11,0
2017-02-26 23:12:20,243,11,0
2017-02-26 23:12:21,243,11,0
2017-02-26 23:12:22,243,11,0
2017-02-26 23:12:23,243,11,0
2017-02-26 23:12:24,243,11,0
2017-02-26 23:12:25,243,11,0
2017-02-26 23:12:26,243,11,0
2017-02-26 23:12:27,243,11,0
2017-02-26 23:12:28,243,11,0
2017-02-26 23:12:29,244,11,0
2017-02-26 23:12:30,243,11,0
2017-02-26 23:12:31,244,11,0
2017-02-26 23:12:32,244,11,0
2017-02-26 23:12:33,244,11,0
2017-02-26 23:12:34,244,11,0
2017-02-26 23:12:35,244,11,0
2017-02-26 23:12:36,244,11,0
2017-02-26 23:12:37,244,11,0
2017-02-26 23:12:38,244,11,0
2017-02-26 23:12:39,244,11,0
2017-02-26 23:12:40,244,11,0
2017-02-26 23:12:41,244,11,0
2017-02-26 23:12:42,244,11,0
2017-02-26 23:12:43,244,11,0
2017-02-26 23:12:44,244,11,0
2017-02-26 23:12:45,244,11,0
2017-02-26 23:12:46,244,11,0
2017-02-26 23:12:47,244,11,0
2017-02-26 23:12:48,244,11,0
2017-02-26 23:12:50,244,11,0
2017-02-26 23:12:51,244,11,0
2017-02-26 23:12:52,244,11,0
2017-02-26 23:12:53,244,11,0
2017-02-26 23:12:54,244,11,0
2017-02-26 23:12:55,244,11,0
2017-02-26 23:12:56,244,11,0
2017-02-26 23:12:57,244,13,0
2017-02-26 23:12:58,244,13,0
2017-02-26 23:12:59,244,11,0
2017-02-26 23:13:00,244,11,0
2017-02-26 23:13:01,244,11,0
2017-02-26 23:13:02,244,13,0
2017-02-26 23:13:03,244,11,0
2017-02-26 23:13:04,244,11,0
2017-02-26 23:13:05,244,13,0
2017-02-26 23:13:06,244,13,0
2017-02-26 23:13:07,244,11,0
2017-02-26 23:13:08,244,13,0
2017-02-26 23:13:09,244,11,0
2017-02-26 23:13:10,244,13,0
2017-02-26 23:13:11,244,11,0
2017-02-26 23:13:12,244,11,0
2017-02-26 23:13:13,244,11,0
2017-02-26 23:13:14,244,11,0
2017-02-26 23:13:15,244,11,0
2017-02-26 23:13:16,244,13,0
2017-02-26 23:13:17,244,11,0
2017-02-26 23:13:18,245,11,0
2017-02-26 23:13:19,245,11,0
2017-02-26 23:13:20,245,13,0
2017-02-26 23:13:21,245,11,0
2017-02-26 23:13:22,245,13,0
2017-02-26 23:13:23,245,11,0
2017-02-26 23:13:24,245,11,0
2017-02-26 23:13:26,245,11,0
2017-02-26 23:13:27,244,11,0
2017-02-26 23:13:28,244,13,0
2017-02-26 23:13:29,244,11,0
2017-02-26 23:13:30,244,11,0
2017-02-26 23:13:31,244,13,0
2017-02-26 23:13:32,244,13,0
2017-02-26 23:13:33,244,11,0
2017-02-26 23:13:34,244,11,0
2017-02-26 23:13:35,244,11,0
2017-02-26 23:13:36,244,13,0
2017-02-26 23:13:37,245,13,0
2017-02-26 23:13:38,245,13,0
2017-02-26 23:13:39,245,13,0
2017-02-26 23:13:40,245,13,0
2017-02-26 23:13:41,245,13,0
2017-02-26 23:13:42,245,13,0
2017-02-26 23:13:43,245,13,0
2017-02-26 23:13:44,245,13,0
2017-02-26 23:13:45,245,13,0
2017-02-26 23:13:46,245,13,0
2017-02-26 23:13:47,245,13,0
2017-02-26 23:13:48,244,11,0
2017-02-26 23:13:49,244,13,0
2017-02-26 23:13:50,244,13,0
2017-02-26 23:13:51,244,13,0
2017-02-26 23:13:52,244,11,0
2017-02-26 23:13:53,245,11,0
2017-02-26 23:13:54,245,11,0
2017-02-26 23:13:55,245,11,0
2017-02-26 23:13:56,245,13,0
2017-02-26 23:13:57,245,11,0
2017-02-26 23:13:58,245,11,0
2017-02-26 23:13:59,245,13,0
2017-02-26 23:14:00,245,13,0
2017-02-26 23:14:02,245,13,0
2017-02-26 23:14:03,245,11,0
2017-02-26 23:14:04,245,11,0
2017-02-26 23:14:05,245,11,0
2017-02-26 23:14:06,245,11,0
2017-02-26 23:14:07,244,13,0
2017-02-26 23:14:08,245,11,0
2017-02-26 23:14:09,244,13,0
2017-02-26 23:14:10,244,11,0
2017-02-26 23:14:11,244,13,0
2017-02-26 23:14:12,244,11,0
2017-02-26 23:14:13,245,11,0
2017-02-26 23:14:14,245,13,0
2017-02-26 23:14:15,245,13,0
2017-02-26 23:14:16,245,13,0
2017-02-26 23:14:17,245,11,0
2017-02-26 23:14:18,245,11,0
2017-02-26 23:14:19,245,13,0
2017-02-26 23:14:20,245,13,0
2017-02-26 23:14:21,244,13,0
2017-02-26 23:14:22,244,11,0
2017-02-26 23:14:23,244,13,0
2017-02-26 23:14:24,244,13,0
2017-02-26 23:14:25,244,13,0
2017-02-26 23:14:26,244,11,0
2017-02-26 23:14:27,243,11,0
2017-02-26 23:14:28,243,11,0
2017-02-26 23:14:29,243,11,0
2017-02-26 23:14:30,243,13,0
2017-02-26 23:14:31,243,11,0
2017-02-26 23:14:32,243,11,0
2017-02-26 23:14:33,244,11,0
2017-02-26 23:14:34,244,13,0
2017-02-26 23:14:35,244,13,0
2017-02-26 23:14:37,244,11,0
2017-02-26 23:14:38,244,11,0
2017-02-26 23:14:39,244,11,0
2017-02-26 23:14:40,244,11,0
2017-02-26 23:14:41,244,13,0
2017-02-26 23:14:42,244,11,0
2017-02-26 23:14:43,245,11,0
2017-02-26 23:14:44,244,11,0
2017-02-26 23:14:45,244,11,0
2017-02-26 23:14:46,244,11,0
2017-02-26 23:14:47,244,11,0
2017-02-26 23:14:48,244,11,0
2017-02-26 23:14:49,244,11,0
2017-02-26 23:14:50,244,11,0
2017-02-26 23:14:51,244,13,0
2017-02-26 23:14:52,244,11,0
2017-02-26 23:14:53,244,9,0
2017-02-26 23:14:54,244,9,0
2017-02-26 23:14:55,244,9,0
2017-02-26 23:14:56,244,9,0
2017-02-26 23:14:57,244,9,0
2017-02-26 23:14:58,244,9,0
2017-02-26 23:14:59,244,9,0
2017-02-26 23:15:00,244,9,0
2017-02-26 23:15:01,244,9,0
2017-02-26 23:15:02,244,9,0
2017-02-26 23:15:03,244,9,0
2017-02-26 23:15:04,244,9,0
2017-02-26 23:15:05,244,9,0
2017-02-26 23:15:06,244,9,0
2017-02-26 23:15:07,244,9,0
2017-02-26 23:15:08,243,9,0
2017-02-26 23:15:09,243,9,0
2017-02-26 23:15:10,243,9,0
2017-02-26 23:15:11,243,9,0
2017-02-26 23:15:13,243,9,0
2017-02-26 23:15:14,243,9,0
2017-02-26 23:15:15,243,9,0
2017-02-26 23:15:16,243,9,0
2017-02-26 23:15:17,243,9,0
2017-02-26 23:15:18,243,9,0
2017-02-26 23:15:19,243,9,0
2017-02-26 23:15:20,243,9,0
2017-02-26 23:15:21,243,9,0
2017-02-26 23:15:22,243,9,0
2017-02-26 23:15:23,243,9,0
2017-02-26 23:15:24,243,9,0
2017-02-26 23:15:25,243,9,0
2017-02-26 23:15:26,243,9,0
2017-02-26 23:15:27,243,9,0
2017-02-26 23:15:28,243,9,0
2017-02-26 23:15:29,243,9,0
2017-02-26 23:15:30,243,9,0
2017-02-26 23:15:31,243,9,0
2017-02-26 23:15:32,243,9,0
2017-02-26 23:15:33,243,9,0
2017-02-26 23:15:34,243,9,0
2017-02-26 23:15:35,243,11,0
2017-02-26 23:15:36,243,11,0
2017-02-26 23:15:37,243,11,0
2017-02-26 23:15:38,243,11,0
